text_a	label
商品编码:8481804090:1:品名:阀门(截止阀)2:用途;用于分体式空调机组3:品牌;盾安(境内自主品牌)4:型号;2016C1028955等5:功能;制冷系统通断作用6:阀芯材质;黄铜7:享惠情况:不享受	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-IOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
VALVE中文品名:阀门材料:不锈钢	OOOOOOOOOON-BN-IOOOOOO
表品名HS编码0:品牌类型:境外品牌(其他)1:出口享惠情况:不确定在()是否享惠2:用途:用于切断或接通管道中的流体,阀体中腔的介质可以在阀门球阀84818040901全关或全开的状况下排除放空3:品牌:KTM4:型号:EB700S报关专用章1012251107	N-BOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOO
阀门()品名:阀门用途:石油管道品牌:K型号:1/23/41--150/600/800/1500功能:控制石油管道的开关及流量阀芯材质:碳钢/不锈钢境外品牌(贴牌生产)出口货物不能确定在()享受优惠关税。兴阀报关专用章	OOOOOOON-BN-IOOOD3-BD3-ID3-ID3-IOOOD4-BOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-ID1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOO
阀门(止回阀)此类阀门在锅炉管道上使用,用于管道等的压力控制和工艺调节/无品牌/型号CRYOTOPBALL#1503INCHBW(SCH.10S)XRFA351-CF3M/SS316/保持管道内的介质沿一个方向移动,防止回流/合金	N-BN-IN-IN-IN-IN-IN-ID3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOD1-BD1-ID1-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOO
书安阀铸件()ALFACASTING(SHANGHAI)CO.,LTD.LFA地址:市奉贤区奉城镇德胜路99号邮编:201499Address:NO.99,DeshengRoad,FengchengTown,FengxianDistrict,Shanghai201499,P.R.C.电话/Tel:+862158147016/58147017158147020传真/Fax:+862158147019致海关:商品编码:8481803990.101商品描述:蝶阀:0、品牌类型:境外品牌(贴牌生产)1、品名:蝶阀2、用途:蝶阀主要是用来输送常温清水、气体等介质,用以对所输送的介质进行导通、截止、调节等作用。3、品牌:NORDIC4、型号:S460S570S6405、功能:蝶阀是对所输送的介质进行导通、截止、调节等。6、阀芯材质:铜7、出口享惠情况:出口货物在()享受优惠关税上安阀铸件()3007Z020年3月27日	N-BN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOO
经营:宣城市德思电子电海关代码(税务登记号):3414930096(342501731681049)运输方式:江海贸易方式:一般结汇方式:TT:宣城成交方式:FOB包装种类:纸箱商品编码:84818090:1、品名:多功能花洒2、用途:淋浴用3、品牌:CHIUTONG4、型号:P159-RP159-GRP159-BLP159BC5、功能:淋浴用6、材质:塑料制7、品牌类型:境外品牌(贴牌生产)8、出口享惠:出口货物不能确定在()享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOD3-BD3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
HS:84819010一:品名:阀零件(VALVEPAETS)二:用途:组装成成品阀门三:品牌:无四:型号:1/2;至6;五:功能:组装阀门	OOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-IOOOOOOOOOO
:0:品牌类型:无品牌;;3:品牌:无;4::1:无;:出口享惠情况:::不清楚6::;2:用目途:是水泥厂用的暂无;税则号:阀门品名:8481804090:型号:::5::::GTIN:::::暂无;:::CAS::::	OOOOOOOOD1-BD1-ID1-IOOOOOOOD4-BOOOOOOOOOOOOOOOOOOD2-BD2-ID2-IOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-IOOOOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:84819010001011、品名;VALVESEAT阀座2、用途(适用机型);液压泵阀门用零件适用于PVG32阀组系列功能:用于支撑阀芯全关位置,构成密封副,从而控制液体流量3、品牌;无4、型号:无5、材质:钢铁制不可在享受优惠关税IIST特复会950429771	OOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BOOOOOD5-BOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOO
商品编码:8481804090商品描述:其他阀门:1.品名;阀门2.品牌:AE3.品牌类型:贴牌生产4.是否享优惠:是5.用途;本阀门主要用于石油、化工、冶金、电力、炼油、医药、输油、输气等工业管道,适用介质油品、水、蒸气等,主要是用于截断或接通管路中的介质流6.型号;WZ644TC功能;用于气体、液体介质管路上作启闭器,接通或截断介质流7.阀芯材质:SS3316+工业陶瓷中诚南	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD4-BD4-IOOOOOOOD1-BD1-ID1-ID1-IOOOOOOOOD2-BOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
下水阀配件(拉杆)	N-BN-IN-IN-IN-IN-IN-IN-IN-I
阀杆1-10K	N-BN-IOOOOO
VALVE115276/115274/111498/117741/122401/123133闸阀	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
:0::境外品牌(其他)1:出口享惠1:品名:阀体;2:用途(适用机型):用于ELFI-V1-20型多通阀;3:品牌:NABTESCO;4:型号:无;5:功能:保护用;6:材质:钢铁制;:9型号:英文名:ELFI-V1-20VALVEHOUSING中文品名:阀体8481901000:个	OOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOOON-BN-IOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOO
阀门零件(阀杆,密封圈,压盖法兰)阿联酋苏州其他84819010005470.00千克44.19241732.31用途(适用机型);阀门部件,通用机型;品牌;无;型号;10"12"x600等;功能;阀门用;阀芯材质;钢铁制品;享惠情况:不确定x1500;美元:否:否确认:否:否	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-IOOOOOOOOOOOOOOOOOO
中枢轴84819010111232个8,873.28USD松江305KGS用途:HUSCO型号:40258-AMA007装裔在阀体内被电磁力驱动运动品牌:CCOAUT斯可汽4516:确认:	N-BN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOOOOOOOO
商品编码:8481901000商品描述:阀门用零件:1、品名:单座阀阀圈2、用途(适用机型):用于单座阀,密封作用,是由调节阀体配以不同的电动执行器组成的执行仪表,来进行闭环控制,实现对流量、压力、温度、液位等参数的自动控制。3、品牌:无4、型号:无5、功能:阀门零件6、阀芯材质:不锈钢7、出口货物不能确定在()享受优惠关税无适用机型,通用零件。:无;:无;支付特权使用费确认:无	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
1、品名:液压阀阀芯2、用途(适用机型):用于液压阀中,适用于阀门中,无具体整机型号。通过在阀体内的移动来控制流体的流量和方向。3、品牌:无4、型号:51417682/A等5、阀芯材质:易切削钢棒6、HSCODE:84819010007品牌类型:无品牌8出口享惠情况:出口货物在()不享受优惠关税卡尔森精密机械(昆山)	OOOOON-BN-IN-IN-IN-IOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOO
阀体铸件NDRFOKO	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-I
阀门配件(阀组件)CIQ附加号报关专用	N-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOO
阀门零件(阀体,阀盖)阿联酋苏州其他8481901000235.00千克6.4940件1524.59用途(适用机型);阀门部件,通用机型;品牌;无;型号;2"2"x300等;功能;阀门用;阀芯材质;钢铁制品;享惠情况:不确定x150;美元:否:否确认:否:否	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-IOOOOOOOOOOOOOOOOO
单座阀执行器550个33.6//EUR	N-BN-IN-IN-IN-IN-IOOOOOOOOOOOOO
阀门(闸阀),钢铁制,主要用于工业管道,品牌:NEWAY,型号:18G1R-M等	N-BN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-ID4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-I
阀门零件产品海关:此次出口的阀门零件,产品情况如下:商品编码:8481901000商品描述:阀门零件:1、品名:闸板、填料、垫片等2、用途:用于装配阀门的零部件3、品牌:无4、型号:4”、10”、12”5、功能;用于装配阀门的零部件6、材质:WC67、无品牌8、不享受优惠关税以上情况属实,不符,愿承担相。苏州维萨阀89842080gSZHVIzAUOUVALVECLtdo.,	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-IOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门配件(塑料盖	N-BN-IN-IN-IN-IN-IN-IN-I
HSCODE:84819010001:品名:阀门阀芯2:用途(适用机型):用在阀门和线圈之间,起连接作用。适用DA-0051电磁阀。3:品牌:无4:型号:无5:功能:以它的移动来实现方向控制、压力控制或流量控制6:材质:不锈钢商品编码:84819010001:品名:阀门线圈2:用途:控制电磁阀铁芯工作,将电能转换成机械能。适用DA-0051电磁阀。3:品牌:无4:型号:无5:功能:以它通电以后产生的电磁力,控制电磁阀铁芯的移动6:材质:阻燃ABS,铜丝	OOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOD4-BOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOD4-BOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
斯洛文尼亚34012件848190100001无品牌型号详见箱单发票阀芯材质钢铁类,组装后用于控制液体流量品名:阀门零部件(阀体,阀盖);种类:组装阀门类;用途:工业用020304享0506Wo810自报IT5N是持殊关系确认:	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD3-BD3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
HS:84819010品名:VALVEPARTS阀门零件(阀杆)用途:安全阀门专用零件。品牌:无原理:在阀门的运作过程中,起固定、连接往复作用。严格按照丹麦提供的专业图纸进行生产,生产出的阀杆的尺差完全符合图纸要求,出口到后丹麦不需要再加工,直接安装在阀门后即可配套使用。加工对象材质:316L(不锈钢)9613183306等型号:出口享惠情况:出口货物不能确定在()享受优惠关税。GTIN:无CAS:无ASAD4MMP田进AGHA1浅田进2019.12-2330011	OOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀杆	N-BN-I
保护轭	N-BN-IN-I
翻板阀	OOO
H.S.CODE:8481901000101:1、品名:阀门用零件2、用途:石油化工、石化和电力3、品牌:Raimondi锻4、型号:高温、高压用闸阀业al5、功能:作为截止介质使用6、阀芯材质:ASTMA182F6A(相当于国内1Cr13)出口享惠情况出口货物不能确定在享受优惠关税境外贴牌	OOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID1-BD1-ID1-ID1-I
DeclarationElements海关代码:3209966138Customscode:3209966138商品编码:8481901000102Commoditycode:8481901000102商品描述:阀门用零件Commoditydescription:Sparepartsforvalve:1:品名:端盖CLOSURE2:用途(适用机型):通用,球阀零件,0600磅阀门上使用3:品牌:无4:型号:4″5:材质:碳钢6:功能:与阀芯以及阀座密封圈一起形成密封后能效承受介质压力。是阀门中的一个主要零部件;用来控制流体的方向,压力,流量的装置。6:Function:Beabletobearmediapressureeffectivelyafterdevelopingintosealingtogetherwiththevalvespoolandvalveseatsealring.Asamainsparepartinvalve,itisadeviceusedtocontrolfluiddirection,pressureandflow.7.品牌类型:无8.出口享惠情况:不确定江苏应流机械制2020.06.19以诚致远以质取信MakefurtherachievementsbysincerityandWintrustwiththehighquality1-1	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BOOOOOOOOOD2-BD2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
