text_a	label
阀芯座用途:用于汽车变速箱内控制阀总成,功能:通电时与铜线圈产生吸力,吸起阀芯;断电时,电磁吸力消失,放下阀芯。以此来达到开关电磁阀的目的。品牌:无;型号:见发票:材质:铁制品牌类型:无品牌出口享惠情况:不享惠	N-BN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
钠针关架-钠kt-	N-BN-IN-IN-IOOOOO
气门嘴207等轮胎充气427507等;TR413,6-207等简单加工清单料件表体/一纳成品内销成品表体商品编码商品名称(价申报申报计量申报法定法定计量第二法定法定第二计方式单耗版本)()量号集报清单——出入库单信息保税电商——电商清单信息出入库单编号电商清单编号	N-BN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
单座阀执行器2650个7.11//EUR	OOOOOOOOOOOOOOOOOOOO
HS编码:8481901000商品描述:阀门用零件(用于管道、锅炉、罐、桶或类似品的)品名:液压阀阀芯帽用途:回弹/防尘型号:60532-1/60588-2/62202-3/62203-SOL-1适用机型:5000-A824阀芯材质:铝功能:对液压阀阀芯起保护作用无品牌出口享惠情况:出口货物在()优惠关税:不享惠	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
水龙头()用途:控制水的流通品牌:AQUABATH境外品牌(贴牌生产)型号:SD90893L-2不享惠	N-BN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-IOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID2-BD2-ID2-I
阀门8481804090品名(阀门);控制流体的通断;2、用途:3、自主品牌(RFS);4、型号(无);功能:功能:利用线圈通电后产生力,拉动密封铁芯,从而实现打开阀门的功能,反之,断电后力消失,阀口关闭,通过给电和去电,实现气体的通断控制阀芯材质:不锈钢阀体材质:铝	OOOOOOOOOOOOOOON-BN-IOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOD1-BD1-ID1-ID1-IOD4-BD4-ID4-IOOOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
球阀1.品名:8481804090用于管道、锅炉、罐、桶或类似品的2.用途:3.品牌:Bundor无型号4.型号:在管道中起调节流量和截断介质流动的作用.5.功能:铸钢6.阀芯材质:品牌类型:境内自主品牌1出口享惠情况:出口货物在享受优惠关税1	N-BN-IOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IO
商品编码:8481804090商品描述:阀门:1、品名:阀门2、用途(适用机型):连接管道3、品牌:有(CAMTECH)境外品牌(贴牌生产)4、型号:无5、功能:开关功能6、成分:阀芯材质-不锈钢7、出口享惠情况:出口货物在()不享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
阀门(球阀	N-BN-IN-IN-IN-I
阀门31套1箱	OOOOOOO
品名:过滤器英文:Strainer品牌:斯派莎克8421299090用途:用于管道功能:过滤杂质原理:滤网过滤,无功率型号:FIG12,FIG33,FIG13材质:钢铁(铸铁)、非电动、非不锈钢	OOON-BN-IN-IOOOOOOOOOOOOOOD4-BD4-ID4-ID4-IOOOOOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOO
尊敬的海关博雷()控制系申报出口迪拜的阀门唛头:BRAY-BCCJ201657(品名1)H.S.CODE:8481804090品名:阀门阀门类型:蝶型阀门1.用途:安装在管道上,起截断及接通管道内介质作用。2.品牌:6Bray<境外品牌(其他)>,3.出口享惠情况:享惠4.型号:110系列无5.GTIN:无6.CAS:工作原理:阀板随阀杆做1/4周旋转,即在0°~90°范围内转动,实现对管道介质流体的关断或开启作用。当阀板处于关断位置时,阻断介质;相应的,当阀板处于开启状态时,允许介质通过阀门。阀门的关闭或开启需要外部执行机构通过阀杆输入。阀芯材质:不锈钢产品构成:其主要由钢铁制的阀体、阀板、阀杆和阀座等部件组成。材质:钢铁制。是否带电动装置:否。特此说博雷(控制系长2020.7.8融	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOD4-BD4-ID4-ID4-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOD2-BD2-IOOOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门:1.品牌类型:国内自主品牌;2.出口享惠情况:不确定;3.用途:用于管道连接;4.品牌:VATAC;5:型号:LBFV373F-15	N-BN-IOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOOD2-BD2-ID2-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-ID4-ID4-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
单座阀执行器260个26.53//EUR	OOOOOOOOOOOOOOOOOOOO
8481901000都是用于工程机械件,种类是:铸铁制品,海关编码均为:液压阀门换降系统上的一种零部件(主要用于PARKERHANNIFIN集--D1VW”系列生产的、用于工程机械液压控制系统的、“PARKER液压控制阀-的壳体部分,是一种壳体零件),起到辅助转换方向的作用,制作材料为铸铁。区)享受优惠关税”“出口货物不能确定在(地特此说明。aom商胜机械零件贸易()2020年03月10日.备注///1、请按照我们上填写内容向海关同时申报“千克”和“个数”这2个,以确保退单上能够同时显示出这2个,以免今后退单上的和采购发票上的不一致,无法退税而需修改。2、是进出口A类企业。3.“统一社会信用代码:13100001153462N。”	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-ID3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOD3-BD3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-IOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
COMPONENTSOFVALVES品名:阀门零部件(阀体,阀盖);种类:组装阀门类;用途:工业用无品牌型号详见箱单发票阀芯材质钢铁类,组装后用于控制液体流量安徽应流	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOD3-BD3-ID3-ID4-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
8481400000商品名称安全阀1:品名;安全阀2:用途:锅炉行业的管道压力保护3:品牌;ANDERSONGREENWOODCROSBY4:型号:45312J34/L1/SPL5:功能;用于锅炉行业的管道压力超压安全保护6:阀芯材质;不锈钢法定第一套法定第二千克商品描述安全阀(用于管道、锅炉、罐、桶或类似品的)HAJCOLO境外品牌(其他)一出口货物不能确定在()享受优惠关税WOYWOIN	D5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOON-BN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOD4-BD4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOO
海运出口一票货物,现关情况描述如下:1.中文品名:阀门零配件(H.S.CODE:84819010英文品名:VALVECOMPONENTS2.用途:用于组装水阀门3.品牌:DOROT4、型号:无型号5、功能:作为阀门的组成部件6、材质:球铁,铸钢7、适用机型:S300,S500,PELEG,GAL8.品牌类型:境外品牌(其他)9.出口享惠情况:不确定出口货物属非海关监管敏感物项,以上情况属实,不符,愿意承担相应,为感。	OOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-IOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
8481804090阀门阀门用于工业管道|NEWAY牌|6TCG1R-P1116503961套1套3131马来西亚美元千克1487414874全免	OOOOOOOOOON-BN-ID3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOD4-BD4-ID4-ID4-ID4-ID4-IOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
DeclarationElements海关代码:3209966138Customscode:3209966138商品编码:8481901000102Commoditycode:8481901000102商品描述:阀门用零件Commoditydescription:Sparepartsforvalve:1:品名:阀座SEAT2:用途(适用机型):球阀零件,150磅阀门上使用3:品牌:无品牌4:型号:1″-24″5:材质:碳钢6:功能:与阀芯以及阀座密封圈一起形成密封后能效承受介质压力。是阀门中的一个主要零部件;用来控制流体的方向,压力,流量的装置。6:Function:Beabletobearmediapressureeffectivelyafterdevelopingintosealingtogetherwiththevalvespoolandvalveseatsealring.Asamainsparepartinvalve,itisadeviceusedtocontrolfluiddirection,pressureandflow.7.品牌类型:无8.享惠情况:无江苏应流机械制2019.11.08以诚致远以质取信MakefurtherachievementsbysincerityandWintrustwiththehighquality1-1	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BOOOOOOOD2-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
致海关:出口的如下——商品编码:84819010商品描述:阀门用零件(用于管道,锅炉,罐,桶或类似品的):1、品名:阀门配件(球)2、用途:用于阀门中的内部零件使用3、品牌:无品牌4、型号:无型号5、功能:控制球阀的启闭6、阀芯材质:不锈钢、碳钢7、适用机型:通用8、货物材质:不锈钢、碳钢9、优惠政策:出口货物在()不享受优惠关税10、品牌类型:无品牌	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOD1-BD1-ID1-I
阀门对企业而言目前多提供的信息1.具体材质的包装2.报关企业18位代码3.每个具体品名的实际4.集装箱和货物的关系	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
1、品名:液压阀阀芯2、用途(适用机型):用于液压阀中,适用于阀门中,无具体整机型号。通过在阀体内的移动来控制流体的流量和方向。3、品牌:无4、型号:3418700193等5、阀芯材质:易切削钢棒6、HSCODE:84819010007品牌类型:无品牌8出口享惠情况:出口货物在()不享受优惠关税NIGCAHEMSION水卡尔森精密械	OOOOON-BN-IN-IN-IN-IOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-IOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOO
钠针关-捭Sv晤-642391几俫	OOOOOOOOOOOOOOOOO
H.S.CODE:8481901000101:1、品名:阀门用零件2、用途:石油化工、石化和电力3、品牌:Raimondi4、型号:高温、高压用闸阀5、功能:作为截止介质使用6、阀芯材质:ASTMA182F6A(相当于国内1Cr13)出口享惠情况出口货物不能确定在享受优惠关税用境外贴牌飞	OOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOO
PARTSOFVALVES气门嘴成品1	OOOOOOOOOOOOON-BN-IN-IOOO
阀门零部件300-600LBS3/4"	N-BN-IN-IN-IN-IOOOOOOOOOOOOOO
阀门/用于管道/碳钢/境外品牌/无型号	N-BN-IOD3-BD3-ID3-ID3-IOOOOD1-BD1-ID1-ID1-IOD5-BD5-ID5-I
200531184819010品名:阀门配件(阀组件)用途组成阀门功能:控制液流出口享惠情况:不能确定享受优惠关税无品牌:型号:PN-472411-02-EX3适用机型号VG-300材质:合金钢(箱)(千克)(千克)体积(立方米)金额(美元)299.00104.000.0566948.00total2.0099.00104.000.0566948.00LHEADSON豪石UTaIT	OOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID4-BD4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
单座阀执行器100个27.73//EUR	N-BN-IN-IN-IN-IN-IOOOOOOOOOOOOOO
阀座品牌类型:境外品牌(其他)(苏州)阀	N-BN-IOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOO
号阀门0:品牌类型;品牌1:出口享惠情况;享惠2:用途;截止作用3:品牌;永达4:型号;LYD5:GTIN;6:CAS;	ON-BN-IOOOOOOOD1-BD1-IOOOOOOOOOD2-BD2-IOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BD4-IOOOOOD5-BD5-ID5-IOOOOOOOOOOOOO
890494阀门外壳	OOOOOON-BN-IN-IN-I
