text_a	label
商品编码:8481300000商品描述:止回阀:境外品牌(贴牌生产);出口货物在()享受优惠0.品牌类型:1.关税;防止液体回流;2.用途:3.品牌:DVC;4.型号:DN450	OOOOOOOOOOOOOOOOOOOON-BN-IN-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOD2-BD2-IOD3-BD3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOD4-BD4-ID4-IOOOOOOD5-BD5-ID5-ID5-ID5-I
商品HS编码:8481901000商品描述:阀门用零件阀门用零件1、品名:装配阀门2、用途:联大锻压3、品牌:LDFORGE4、型号:BallValve装配阀门5、功能:不锈钢6、材质:无。7、其它:浙江联大锻2020-5-7	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
:商品编码:8481804090商品名称:阀门0:品牌类型;境外品牌(贴牌生产)1:出口享惠情况;出口货物在(目的国)不享受优惠关税2:用途;用于普通工业管道上作为流通介质的开关启闭装置。3:品牌;ARFLU4:型号;150LBS-8";10";300LBS-6";8";10";600LBS-2";1500LBS-4";	OOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
8481804090商品编码:商品描述:其他阀门(用于管道工程):阀门1.品名:碳钢,不锈钢2.材质:用于管道工程石油,天然气,海洋石油,化工等工业3.用途:领域境内自主品牌,不确定是否享惠4.品牌:BTL5.型号:DN12.5-50接通和截断管路中介质流动6.功能:一位二通7.几位几通:不锈钢8.阀芯材质:浙江伯特利科2020-05-06	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOD2-BD2-ID2-ID2-ID2-ID2-ID2-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
工业控制阀1|0|工业使用|特卓TESS5|TZ3020-B1S50EXRSP10K等	N-BN-IN-IN-IN-ID1-BOD2-BOD3-BD3-ID3-ID3-IOD4-BD4-ID4-ID4-ID4-ID4-ID4-IOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
:1、品名:电动风门2、用途与功能:该产品用于家用风冷电冰箱等风道系统制冷设备中,为风量控制的执行元件,通过控制风道以起到调节温度的作用。3、品牌:三花4、型号:BDFM5、材质:ABSPA757K浙江三花智能控制股商品编码:8481804090	OOOOOON-BN-IN-IN-IOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-IOOOOOD5-BD5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
海关to:商品编码:8481804090商品描述:阀门(用于管道、锅炉、罐、桶或类似品的):阀门1、品名:用于管道、锅炉、罐、桶或类似;2、用途:3、品牌:无品牌4、型号:无5、功能:起到控制流量的作用;闸阀截止阀6、阀门种类:7、阀芯材质:碳钢8、海关代码:3303961537:温州申报:高东阀日期:2020.07.08	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOD4-BD4-ID4-IOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门配件CIQ附加号西市	N-BN-IN-IN-IOOOOOOOO
PLASTICVALVES塑料阀门	OOOOOOOOOOOOON-BN-IN-IN-I
DeclarationElements海关代码:3209966138Customscode:3209966138商品编码:8481901000102Commoditycode:8481901000102商品描述:阀门用零件Commoditydescription:Sparepartsforvalve:1:品名:阀座环SEATRING2:用途(适用机型):球阀零件,2500磅阀门上使用3:品牌:无品牌4:型号:10"-14"5:材质:碳钢/不锈钢6:功能:与阀芯以及阀座密封圈一起形成密封后能效承受介质压力。是阀门中的一个主要零部件;用来控制流体的方向,压力,流量的装置。6:Function:Beabletobearmediapressureeffectivelyafterdevelopingintosealingtogetherwiththevalvespoolandvalveseatsealring.Asamainsparepartinvalve,itisadeviceusedtocontrolfluiddirection,pressureandflow.7.品牌类型:无8.享惠情况:不确定江苏应流机械制2019.07.15以诚致远以质取信MakefurtherachievementsbysincerityandWintrustwiththehighquality1-1	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BOOOOOOOD2-BD2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
蝶阀	OO
阀门连接件(盖子)	N-BN-IN-IN-IN-IN-IN-IN-IN-I
支撑体组件/Ducati0801,,1007,0902机型.MIKUNI/RV01-28等控制空气量/不锈钢,橡胶,铝合金,钢铁境外品牌(其他)不享惠	N-BN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-IOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID2-BD2-ID2-I
号阀门VALVERussian	OOOOOOOOOOOOOOO
阀门零件(阀体)用途:阀门3品牌:无;4无;5功能:控制管道开关材质:铁不确定享惠	N-BN-IN-IN-IN-IN-IN-IN-IOOOD3-BD3-IOOOOD4-BOOD5-BOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-I
阀门VALVES	N-BN-IOOOOOO
阀门零件(阀体,阀盖,密封圈)用途(适用机型);阀门部件,通用机型;品牌;无;型号;2"x600;2"x1500等;功能;阀门用;阀芯材质;钢铁制品;享惠情况:不确定	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
SNYVALVE(YANCHENG)CO.,LTD.:根据海关规定阀门报关都要提供以下内容::止回阀1、品名:2、HSCODE:8481300000用于石油或水管道3、用途;4、品牌:SNY止回阀.5、型号:6”300LB截流或控制管道介质流通6、功能:碳钢WCB7、阀芯材质:境内品牌(自主品牌)8、品牌类型:出口货物不能确定在(目的国)享受优9、出口享惠情况:惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOO
阀门零件(阀杆)84819010001:品名:阀门零件(阀杆);2:用途:组装阀门;3:品牌:无品牌;4:型号:20443565:功能:在阀门上起着连接和加固的作用;6:材质:不锈钢;永国际贸	OOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IOOOOOOD3-BD3-ID3-ID3-IOOOOOOD4-BD4-ID4-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
VALVE(球阀)	OOOOOOOOO
单座阀执行器4590个7.18//EUR	N-BN-IN-IN-IN-IN-IOOOOOOOOOOOOOO
深圳嘉玺贸ShenzhenJiayuTradingCo.,Ltd.Room201,BuildingA,No.1QianwanRoadOne,Shenzhen英文名称:VALVE;中文名称:阀门;HSCODE:8481804090用途:开启或者切断管道流体;原理:通过操控阀芯开启或者切断管道流体;阀芯材1质:碳钢;几位几通:一位两通;品牌:无;型号:无,出口货物不在()享受优惠关税。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BOOOOD5-BOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IO
清单1.PneumaticButterflyvalve气动蝶阀HSCODE:8481804090无品牌0.品牌类型:出口货物在()不享受优惠关税1.出口享惠情况:用于管道控制流量2.用途:无牌3.品牌:4.型号:P68672	OOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOOOOOOOOOOOOOD1-BD1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-IOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-I
可变正时调节器1848190102700个韩国松江23,625.00USD32斤用途:调节汽车发动机内的相位调节器的油路的流量或压力的大小品牌:HUSCO型号:40134-VLV014HUSO3456::确认:	N-BN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOO
COMPONENTSOFVALVES品名:阀门零部件(阀体);种类:组装阀门类;用途:工业用品牌:FLOWSERVE.境外品牌(其他).型号详见箱单发票PARTNO.栏.阀芯材质钢铁类,适用流控制阀.报要素巾报要素安徽应流	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD3-BD3-ID3-IOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门配件品牌:无型号:DN100出口享惠情况:2不清楚|用途:起连接和密封的作用	N-BN-IN-IN-IOOOD4-BOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOD2-BD2-ID2-ID2-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-I
阀门用阀盖,阀体,球体	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-I
HSCODE:8481804090中文名称:LPG充液阀;英文名:LPGFillingvalves1.品牌类型:LOVATO2.出口享惠情况:无3.用途:用于向液化石油气汽车进行加液(相当于汽油车的加油口)4.品牌:LOVATO5.型号:S2少6.GTIN:无7.CAS:无沙媒眼	OOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-IOOOOOOOOD2-BOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-IOOOOOOOOOOOOOOOOOOO
HS:84819010品名:VALVEPARTS阀门零件(阀杆)用途:安全阀门专用零件。品牌:无原理:在阀门的运作过程中,起固定、连接往复作用。严格按照丹麦提供的专业图纸进行生产,生产出的阀杆的尺差完全符合图纸要求,出口到后丹麦不需要再加工,直接安装在阀门后即可配套使用。加工对象材质:316L(不锈钢)9613183402等型号:出口享惠情况:出口货物不能确定在()享受优惠关税。GTIN:无CAS:无浅由进出2019.4.21	OOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOO
HS:8481901000-1011.品名:阀门零件VALVEFITTINGS2.用途:阀用零件3.型号:详见发票4.品牌:无品牌5.功能:用于阀体之间连接环艾商32026.材质:不锈钢出口货物不能确定在享受优惠关税	OOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOD5-BD5-ID5-ID5-IOOOOOD4-BD4-ID4-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
8481901000阀门零件(阀体,阀盖,阀座圈)1775.00千克43.48阿联酋苏州其他196件77175.72用途(适用机型);阀门部件,通用机型;品牌;无;型号;3"功能;阀门用;阀芯材质;钢铁制品;享惠情况:x300,4"x300,2"x300等;美元不确定:否:否确认:否:否	OOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-IOOOOOOOOOO
.00阀门配件(CHN101	OOON-BN-IN-IN-IOOOOOOO
阀门配件(阀体阀盖阀杆套连接盘)VALVEPART(BODYCLOSURESTEMMUFFFLANGE)	N-BN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
品名为thermostaticcontrolvalve8481901000阀门配件用于组装温控阀门AmotInvoice上	OOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-I
商品编码:8481901000商品描述:防喷器配件0:品牌类型;自主品牌1:出口享惠情况;无2:用途;用于环形防喷器密封钻杆3:品牌;SK4:型号;FH35-35/705:GTIN;6:CAS;	OOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOOOD1-BD1-ID1-ID1-IOOOOOOOOOD2-BOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOO
球阀|品牌类型:无品牌|出口享惠情况:出口货物在()不享受优惠关税|用途:用于管道流体通断控制|品牌:无品牌|型号:DN50	N-BN-IOOOOOOD1-BD1-ID1-IOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-IOOOOD5-BD5-ID5-ID5-I
阀门配件(挡板)	OOOOOOOO
本批货物:8481804090一、品名:阀门二、用途:管道输送三、品牌:JL四、型号:6-14”五、功能:开关调节与控制管道六、材质:碳钢七、品牌类型:境外贴牌八、是否享惠:不确定	OOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BD4-IOOOOOD5-BD5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-IOOOOOOOD2-BD2-ID2-I
