text_a	label
Shock-absorbingrope吸震绳lph01190127lph01190127080004-0001-0004-0003-0002-0002-3041#532mm拉链ykk1310310y24.024.0025.025.0040.040.050.00.08lph01190127lph01190127080004-0001-0004-0003-0002-0002-3041#532mm拉链ykk1310310y24.024.0025.025.0040.040.050.00.08	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Carsidewindowrepairparts汽车提拉侧窗维修件azp1006nf90.137azp1006nf90.137	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOO
Resistanceheatingwirefordrainpipe排水管电阻式加热丝frtlh翼子板32133323.4frtlh翼子板32133323.4	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
圆柱滚子轴承200X310X51Cylindricalrollerbearing200X310X51	OOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IO
女式梭织吊带裤Women'swovensuspenderspcctncbmkgskgspcctncbmkgskgs	OOOOOOOEN-BEN-IEN-IOOOOOOOOOOOO
Outboardengineparts(carburetor,fueltank,impeller,etc.)舷外机零配件(化油器,油箱,叶轮等)::	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
Frontendofthefloor地板前端39英寸液晶屏2268个10842.0015018.0039英寸液晶屏2268个10842.0015018.00	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
Cottongirlscardigan棉制女童开襟衫49pcsusd13436.2049pcsusd13436.20	EN-BEN-IEN-IOOOOOOOOOOOOOOOOO
纯亚麻染色布Purelinendyedcloth女式衬衫14929件210.00196.001女式衬衫14929件210.00196.001	OOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOO
双金属圆孔锯Bimetalcircularholesawhthf-1700-3tl570317106503.712.517130.70.1270.24hthf-1700-3tl570317106503.712.517130.70.1270.24	OOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
宠物用品 (化纤制狗咬物)Petsupplies(chemicalfiberdogbites)25489480200114'x8'10039825489480200114'x8'100398	OOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
实木方/管状苦木Solidwoodsquare/tubularbitterwoodrx19-sk701119uj424725$2.974$2,156.37¥24.20¥20.6813%¥23.37¥16,942.096.9529rx19-sk701119uj424725$2.974$2,156.37¥24.20¥20.6813%¥23.37¥16,942.096.9529	OOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
SolarEngineeringControlCabinet太阳能工程控制柜hs86079100hs86079100	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOO
Women'sshoes5006女鞋5006n/a100%52474067662450*40*35cmn/a100%52474067662450*40*35cm	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
空压机零件(机壳及零件)Aircompressorparts(chassisandparts)3ifbdmiu55sg0ifbdmiu55sg010pc(cs.5j3wr.00189.8095)898.09503ifbdmiu55sg0ifbdmiu55sg010pc(cs.5j3wr.00189.8095)898.0950	OOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Papershoppingbag纸制购物袋b.t.fobinusdb.t.fobinusd	EN-BEN-IEN-IOOOOOOOOOOOOOOO
回流管Returnpipe10bu-592511/2”160pcs8713920usd10bu-592511/2”160pcs8713920usd	OOOEN-BEN-IOOOOOOOOOOOOOOOOOO
助力利Helpbenefitfobfob	OOOEN-BEN-IOOOO
NPCpanelNPC面板1421170157298303268.41421170157298303268.4	EN-BEN-IOOOOOOOOOOOOOOOOO
Valve-regulatedsealedgelbattery阀控式密封型胶体蓄电池ofof	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOO
Redwindow红窗wayofatdcno:14933pcs149.00135.000.710wayofatdcno:14933pcs149.00135.000.710	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
Nylonmonofilament0.13MM/0.15MM尼龙单丝 0.13MM/0.15MMzco,ltdzco,ltd	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Pe运动水壶Pesportsbottle1003033302br30120v9w65we850e26dimg5mt122645.7611783.341003033302br30120v9w65we850e26dimg5mt122645.7611783.34	OOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
割草机器人Mowingrobot7121.90kgsusd44,868.07121.90kgsusd44,868.0	OOOOOEN-BEN-IOOOOOO
*Textileproducts*Shadingpanel*纺织产品*遮阳面板6893j-53(88907-30)666305706893j-53(88907-30)66630570	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
双-[3-γ-(三乙氧基硅)丙基]四硫化物Bis-[3-γ-(triethoxysilyl)propyl]tetrasulfide6942-05(79001-01na)44100846942-05(79001-01na)4410084	OOOOOOOOOOOOOOOOOOOOOEN-BEN-IOOOOOOOOOOOO
Entertainmentsysteminterface娱乐系统接口硅胶筷子4ctn26.8kgs24.8kgs0.126cbm硅胶筷子4ctn26.8kgs24.8kgs0.126cbm	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
Men'sknittednon-pilepullover男式针织非起绒套头衫170q170*195*4020pcsusd10.40usd208.00170q170*195*4020pcsusd10.40usd208.00	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
电柜锁Electriccabinetlock	OOOEN-BEN-IEN-IO
Plasticpaletteknife塑料调色刀890033391440tl44pc229.3510091.40890033391440tl44pc229.3510091.40	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOO
双电源进线柜Doublepowersupplyentrycabinetnao40x62x22324pcs$2.400$777.60nao40x62x22324pcs$2.400$777.60	OOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
Femalevest女马夹sun雨刮臂紧固螺母盖子12001430.1ysun雨刮臂紧固螺母盖子12001430.1y	EN-BEN-IOOOOOOOOOOOOOOOOOOOOO
Women's98%cotton2%spandexwovenshortskirt女式98%棉2%氨纶梭织短裙37女式睡衣50.890.8537女式睡衣50.890.85	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
楔块包,绳头Wedgebag,ropeend1bag988个29$0.70$691.601bag988个29$0.70$691.60	OOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOO
68%人棉28%尼龙4%氨纶女裤68%rayon28%nylon4%spandexwomen'spants34*47.5*6.5t192,000pcs$0.0628$12,057.6034*47.5*6.5t192,000pcs$0.0628$12,057.60	OOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
馒头成型机Steamedbunformingmachine910,98611,40512.41910,98611,40512.41	OOOOOEN-BEN-IEN-IEN-IOOOOOOOOOO
Toproller皮辊3000pcs30330.00270.003.0103000pcs30330.00270.003.010	EN-BEN-IOOOOOOOOOOOOOO
Otherwoodenfurnitureforkitchen(cabinet)其它厨房用木家具（橱柜）204-278ps708340mmx183m752371.50kgs2446.50kgs204-278ps708340mmx183m752371.50kgs2446.50kgs	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
88%mancozebtechnical88%代森锰锌原药n/mn/m	EN-BEN-IEN-IOOOOOOOOOOOOO
File锉刨286usd95.12usd27203.5286usd95.12usd27203.5	EN-BOOOOOOOOOOOOOO
燃烧器叶轮Burnerimpellerus$10,835.00us$10,835.00	OOOOOEN-BEN-IOOOO
Sterilizer24L灭菌器24L86852087291.28332.8148.7186852087291.28332.8148.71	EN-BEN-IOOOOOOOOOOOOOOOOOO
平衡车底盘Balancecarchassis100%(5243.30m)-------------------------------------------------------------1551.4千克1585.41551.46100%(5243.30m)-------------------------------------------------------------1551.4千克1585.41551.46	OOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
固定圈Fixedringpino446.98m(n.w.:28.11kgs)pino446.98m(n.w.:28.11kgs)	OOOEN-BEN-IOOOOOOOOOOOOOOOOOOOO
轮椅零件(控制器塑料盖)Wheelchairparts(controllerplasticcover)551751721003034602ecs12.5w(75w)br40dldimesled2p5524138342.24162.8455.821.318.5551751721003034602ecs12.5w(75w)br40dldimesled2p5524138342.24162.8455.821.318.5	OOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
塑料风叶(空压机配件)Plasticfanblade(aircompressoraccessories)fobusdfobusd	OOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOO
横臂高车Wishbonehighcarsd+sd240*195*3020pcsusd15.55usd311.00sd+sd240*195*3020pcsusd15.55usd311.00	OOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
PVDF(polyvinylidenefluoride)orangecolormasterbatchPVDF（聚偏氟乙烯）橙色色母89600022242-50ma048001hf7166h240.24*56.79*c29111532-c127207840.971800*1800*31089600022242-50ma048001hf7166h240.24*56.79*c29111532-c127207840.971800*1800*310	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Transmissionpassivesprocket变速器被动链轮合计61896900.70合计61896900.70	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
Audioconverter音频转换器13328601200$15.012$18,014.88¥104.38013%117.95¥141,539.286.952913328601200$15.012$18,014.88¥104.38013%117.95¥141,539.286.9529	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOO
1#Ironsandcloth1#铁砂布//500295010002.1//500295010002.1	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
Outputfirstgear输出一档齿轮1955pcsusd4.35/pc|usd8.504.251955pcsusd4.35/pc|usd8.504.25	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
20tonpress20吨压机nt307030mmx200m80020$1.5001200.00nt307030mmx200m80020$1.5001200.00	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOO
顶梁柱pillarttl:2547pcs2979.52kgs2627.04kgs38.726cbmttl:2547pcs2979.52kgs2627.04kgs38.726cbm	OOOEN-BOOOOOOOOOOOO
PPplasticboardPP塑料板lb84191861860prs17.43cbm19531674lb84191861860prs17.43cbm19531674	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
发饰(发夹、发带)Hairaccessories(hairpins,hairbands)ead61445260180pcs/usd1.609usd289.620ead61445260180pcs/usd1.609usd289.620	OOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOO
男童针织运动套装Boysknittedsportssuit40939900043405082693061209951,200x800x950mm40939900043405082693061209951,200x800x950mm	OOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOO
分散红2GNDisperseRed2GN10001000	OOOOOOEN-BEN-IEN-IOOOO
支架/铝制Bracket/Aluminum8dv4bs045n42ba3ja664i中央装饰板总成pcs216¥82.47¥17,813.52y8dv4bs045n42ba3ja664i中央装饰板总成pcs216¥82.47¥17,813.52y	OOOOOEN-BOOOOOOOOOOOOOOOOOOOOOO
海帕组件Hypacomponents131415281819428181832818181281818328181812818195151.2151.2151.2no.no.no.173.0173.0173.0012445126-1026-20012445126-1025-20012445126-1024-20012445126-1023-20800x800x800x600x600x600x860mm=0.413m3860mm=0.413m3860mm=0.413m32268pc2592pc5184pc5184pc131415281819428181832818181281818328181812818195151.2151.2151.2no.no.no.173.0173.0173.0012445126-1026-20012445126-1025-20012445126-1024-20012445126-1023-20800x800x800x600x600x600x860mm=0.413m3860mm=0.413m3860mm=0.413m32268pc2592pc5184pc5184pc	OOOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Women'sstretchpants女弹力裤箱型/箱类iso标准代码箱型/箱类iso标准代码	EN-BEN-IEN-IOOOOOOOOOOOO
InductionheatingequipmentcapacitorSWS-160A感应加热设备电容SWS-160Ap/o:0123070192341151pcs58.0048.00p/o:0123070192341151pcs58.0048.00	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
快拔插销Quickpullbolt2--23004900874539,,24kv,600a300ea163.802--23004900874539,,24kv,600a300ea163.80	OOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
发动机止推片Enginethrustplate100%1775177510474.358382.20189.084100%1775177510474.358382.20189.084	OOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOO
氧化铈Ceria274pcsusd2.461533usd674.460274pcsusd2.461533usd674.460	OOOEN-BOOOOOOOOOOOOOO
一次性PVC手套（非医用）DisposablePVCgloves(non-medical)8916kgs9394kgs9.53cbm8916kgs9394kgs9.53cbm	OOOOOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOO
右半轴Righthalfshaft合计169420002712.42543.4合计169420002712.42543.4	OOOEN-BEN-IEN-IOOOOOOOOOOOO
N-乙基邻/对甲苯磺酰胺N-ethylo/p-toluenesulfonamide1218409100.5981218409100.598	OOOOOOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOO
Carwheelcentercover汽车轮毂中心盖71usd203.80usd14470.0071usd203.80usd14470.00	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOO
200g/Lfipronilsuspension200克/升氟虫腈悬浮剂inals/cga/coninals/cga/con	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
真丝领结套件Silkbowtiekit6塑胶带(plasape)5530-370-16.2(430m)1920rplt#1-205245.00kg15311.00kg6塑胶带(plasape)5530-370-16.2(430m)1920rplt#1-205245.00kg15311.00kg	OOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Outboardengineparts(topcover,connectingrod,etc.)舷外机零配件(顶罩,连杆等)4932米usd8538.044932米usd8538.04	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
Refrigeratorshelf冰箱搁架nj25etcnj25etc301.50nj25etcnj25etc301.50	EN-BEN-IOOOOOOOOOOOOOOOOOOOO
宠物坐垫Petcushionlph01190020lph01190020220009-0003-0003-0001-0000-0001-0000标签贴纸2.912.911.681.681.691.6918x18x180.01lph01190020lph01190020220009-0003-0003-0001-0000-0001-0000标签贴纸2.912.911.681.681.691.6918x18x180.01	OOOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
15%乙氧磺隆水分散粒剂15%ethoxysulfuron-methylwaterdispersiblegranules	OOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IO
10件套电锤钻和凿子10-pieceelectrichammerdrillandchiselusd29,098.00usd29,098.00	OOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOO
SatelliteTVantenna卫星电视天线pcskgskgscbmpcskgskgscbm	EN-BEN-IEN-IOOOOOOOOOOOOOOOO
户外地板Outdoorfloorpol:pol:	OOOOEN-BEN-IOOOO
飞腾牌D3型非医用口罩17.5*9.5CMFeitengbrandD3non-medicalmask17.5*9.5CM413224-01-060217634us$1.10us$2,393.60az413224-01-060217634us$1.10us$2,393.60az	OOOOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
Terryfabric毛圈织物6224018437111057bitbtnthd051dm35bf5h12/2h112f2gbit球齿钎头100usd23.42usd2,342.006224018437111057bitbtnthd051dm35bf5h12/2h112f2gbit球齿钎头100usd23.42usd2,342.00	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
汽车用支架Carbracketmg35rr6/7046platrecpx35烤盘-35cm火鸡烤盘294006480pcs304566480pcsusd1pcs.99usdusd5512,122.72,895.20mg35rr6/7046platrecpx35烤盘-35cm火鸡烤盘294006480pcs304566480pcsusd1pcs.99usdusd5512,122.72,895.20	OOOOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
前铲装载机辅具Frontshovelloaderaccessoriessd,n.w.(mt),_pcsusd/mtithpefinsidefobsd,n.w.(mt),_pcsusd/mtithpefinsidefob	OOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
PVC遮阳窗帘布PVCshadecurtainclothfobfob	OOOOOOOOEN-BEN-IEN-IEN-IOOOO
不锈钢传动轴B3419&B3431StainlesssteeldriveshaftB3419&B3431551749521003032402ecs7w(50w)r20swdimesled3pk6484162166.86115.0232.119.512.3551749521003032402ecs7w(50w)r20swdimesled3pk6484162166.86115.0232.119.512.3	OOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
电磁膨胀阀Electromagneticexpansionvalve45875po#way-1910224,10234,226,228,236,24545875po#way-1910224,10234,226,228,236,245	OOOOOEN-BEN-IEN-IOOOOOOOO
凸轮轴调节器电磁铁Camshaftadjustersolenoid8444$50,010.168444$50,010.16	OOOOOOOOOEN-BEN-IEN-IOOOOOO
8-piecepolyesterquiltsetQ,K,CK(1quilt,4pillowcases,2cushions,1bedskirt)全涤被子8件套Q,K,CK(被子1条，枕套4个，靠垫2个,床裙1条）bea1900045550080.3720,352.96bea1900045550080.3720,352.96	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
维他命纸筒包装Vitaminpapertubepackaging智能升降插座智能升降插座	OOOOOOOEN-BEN-IEN-IEN-IOOOO
